"timestamp,aqi,pm2_5,pm10,temperature,humidity,wind_speed",timestamp,aqi,pm2_5,pm10,temperature,humidity,wind_speed
"2024-10-15 01:00:43,4.0,58.58,84.51,28.9,51,2.06",,,,,,,
,2024-11-09 09:11:38,3.0,26.24,59.1,28.9,70.0,2.57
,2024-11-09 14:11:38,3.0,25.01,57.34,32.9,46.0,4.12
,2024-11-09 19:11:38,3.0,27.66,60.31,26.9,74.0,2.57
,2024-11-10 00:11:38,3.0,35.1,68.95,24.9,83.0,0.0
,2024-11-10 05:11:38,3.0,43.25,78.53,23.9,88.0,0.0
,2024-11-10 10:11:38,3.0,39.14,86.9,29.9,58.0,3.09
,2024-11-10 15:11:38,3.0,29.72,87.61,31.9,48.0,4.12
,2024-11-10 20:11:38,3.0,35.33,91.27,25.9,78.0,2.57
,2024-11-11 01:11:38,4.0,50.58,111.75,25.9,83.0,2.06
,2024-11-11 06:11:38,4.0,70.32,141.01,24.9,88.0,1.54
,2024-11-11 11:11:38,4.0,48.07,143.04,31.9,48.0,3.09
,2024-11-11 16:11:38,4.0,45.51,142.64,31.9,40.0,5.14
,2024-11-11 21:11:38,4.0,48.91,143.07,25.9,78.0,2.06
,2024-11-12 02:11:38,4.0,58.3,150.27,24.9,83.0,2.06
,2024-11-12 07:11:38,5.0,167.42,274.55,22.9,94.0,2.06
,2024-11-12 12:11:38,4.0,52.58,160.3,31.9,45.0,6.17
,2024-11-12 17:11:38,4.0,51.27,150.96,28.9,58.0,3.6
,2024-11-12 22:11:38,5.0,78.35,180.29,26.9,69.0,1.54
,2024-11-13 03:11:38,5.0,82.76,166.75,23.9,83.0,0.0
,2024-11-13 08:11:38,5.0,318.69,432.65,24.9,88.0,0.0
,2024-11-13 13:11:38,4.0,53.72,110.92,32.9,25.0,5.14
,2024-11-13 18:11:38,4.0,67.59,152.94,27.9,54.0,4.12
,2024-11-13 23:11:38,5.0,76.38,144.32,24.9,73.0,1.54
,2024-11-14 04:11:38,5.0,87.02,140.4,21.9,83.0,1.54
,2024-11-14 09:11:38,5.0,253.2,344.44,27.9,65.0,2.06
,2024-11-14 14:11:38,3.0,41.47,69.25,32.9,21.0,3.09
,2024-11-14 19:11:38,4.0,64.88,102.79,27.9,32.0,1.54
,2024-11-15 00:11:38,5.0,115.68,156.58,20.9,56.0,2.57
,2024-11-15 05:11:38,3.0,47.43,72.46,19.9,64.0,3.09
,2024-11-15 10:11:38,5.0,123.23,175.34,28.9,45.0,3.09
,2024-11-15 15:11:38,3.0,36.46,62.06,32.9,19.0,3.09
,2024-11-15 20:11:38,3.0,39.65,73.27,25.9,38.0,2.06
,2024-11-16 01:11:38,3.0,36.39,65.67,20.9,73.0,1.54
,2024-11-16 06:11:38,5.0,75.19,121.62,19.9,77.0,2.06
,2024-11-16 11:11:38,3.0,38.79,92.72,30.9,37.0,1.54
,2024-11-16 16:11:38,3.0,35.37,97.07,30.9,37.0,4.12
,2024-11-16 21:11:38,4.0,45.99,111.03,25.9,65.0,0.0
,2024-11-17 02:11:38,5.0,107.47,167.0,22.9,73.0,1.54
,2024-11-17 07:11:38,5.0,132.6,208.14,21.9,83.0,1.54
,2024-11-17 12:11:38,5.0,181.97,259.9,31.9,35.0,4.12
,2024-11-17 17:11:38,4.0,62.31,122.56,29.9,37.0,4.12
,2024-11-17 22:11:38,5.0,190.26,265.8,24.9,61.0,1.54
,2024-11-18 03:11:38,5.0,125.25,192.57,22.9,64.0,2.06
,2024-11-18 08:11:38,5.0,191.4,272.58,22.9,56.0,1.54
,2024-11-18 13:11:38,5.0,257.94,379.38,31.9,22.0,2.06
,2024-11-18 18:11:38,5.0,147.27,218.06,26.9,41.0,1.54
,2024-11-18 23:11:38,5.0,561.25,677.33,22.9,56.0,2.57
,2024-11-19 04:11:38,5.0,146.56,213.4,21.9,49.0,0.0
,2024-11-19 09:11:38,5.0,326.14,431.74,26.9,36.0,1.03
,2024-11-19 14:11:38,5.0,134.44,194.53,31.9,40.0,4.12
,2024-11-19 19:11:38,4.0,50.56,91.36,25.9,38.0,1.54
,2024-11-20 00:11:38,5.0,186.75,243.14,21.9,56.0,1.54
,2024-11-20 05:11:38,5.0,117.18,168.33,19.9,60.0,2.06
,2024-11-20 10:11:38,5.0,381.65,490.21,27.9,34.0,3.09
,2024-11-20 15:11:38,3.0,34.88,63.48,30.9,29.0,4.12
,2024-11-20 20:11:38,4.0,60.21,98.11,24.9,61.0,1.54
,2024-11-21 01:11:38,5.0,127.97,170.16,20.9,78.0,2.57
,2024-11-21 06:11:38,5.0,150.67,197.66,18.9,82.0,1.54
,2024-11-21 11:11:38,3.0,45.06,75.84,30.9,40.0,3.09
,2024-11-21 16:11:38,3.0,29.53,55.28,29.9,39.0,6.17
,2024-11-21 21:11:38,4.0,61.72,97.93,24.9,65.0,2.06
,2024-11-22 02:11:38,4.0,50.27,75.95,21.9,78.0,1.54
,2024-11-22 07:11:38,5.0,152.8,195.07,19.9,88.0,2.06
,2024-11-22 12:11:38,3.0,33.8,56.37,30.9,35.0,1.54
,2024-11-22 17:11:38,3.0,32.15,52.44,27.9,54.0,5.14
,2024-11-22 22:11:38,4.0,67.61,99.61,23.9,69.0,2.06
,2024-11-23 03:11:38,3.0,33.48,51.09,21.9,73.0,1.54
,2024-11-23 08:11:38,5.0,130.29,168.62,22.9,78.0,2.06
,2024-11-23 13:11:38,2.0,24.94,40.86,30.9,40.0,4.63
,2024-11-23 18:11:38,3.0,25.04,42.09,26.9,57.0,4.12
,2024-11-23 23:11:38,4.0,72.64,104.46,23.9,78.0,1.54
,2024-11-24 04:11:38,4.0,67.77,94.48,20.9,88.0,2.06
,2024-11-24 09:11:38,5.0,285.91,354.15,25.9,78.0,2.06
,2024-11-24 14:11:38,5.0,75.45,109.4,31.9,31.0,0.0
,2024-11-24 19:11:38,3.0,35.8,61.38,24.9,50.0,1.54
,2024-11-25 00:11:38,5.0,131.7,172.42,21.9,83.0,2.06
,2024-11-25 05:11:38,5.0,101.59,151.48,17.9,88.0,3.09
,2024-11-25 10:11:38,5.0,245.2,355.09,28.9,37.0,2.57
,2024-11-25 15:11:38,5.0,111.04,162.86,30.9,29.0,3.09
,2024-11-25 20:11:38,5.0,257.8,321.57,24.9,44.0,2.57
,2024-11-26 01:11:38,5.0,382.86,475.79,19.9,68.0,2.06
,2024-11-26 06:11:38,5.0,200.03,263.41,17.9,82.0,2.57
,2024-11-26 11:11:38,5.0,137.47,184.64,30.9,35.0,2.06
,2024-11-26 16:11:38,3.0,39.7,78.81,30.9,37.0,7.2
,2024-11-26 21:11:38,5.0,150.09,220.26,23.9,73.0,2.06
,2024-11-27 02:11:38,5.0,124.12,186.09,19.9,88.0,1.54
,2024-11-27 07:11:38,4.0,67.14,119.16,19.9,88.0,1.54
,2024-11-27 12:11:38,3.0,29.98,72.92,30.9,48.0,3.6
,2024-11-27 17:11:38,3.0,32.07,78.85,28.9,51.0,5.14
,2024-11-27 22:11:38,5.0,128.81,202.92,23.9,78.0,3.09
,2024-11-28 03:11:38,5.0,126.6,174.69,20.9,88.0,3.09
,2024-11-28 08:11:38,5.0,352.76,418.81,21.9,88.0,1.54
,2024-11-28 13:11:38,5.0,96.7,144.45,29.9,51.0,4.63
,2024-11-28 18:11:38,3.0,32.29,66.31,26.9,57.0,2.57
,2024-11-28 23:11:38,4.0,56.87,97.01,22.9,78.0,1.54
,2024-11-29 04:11:38,5.0,108.36,142.37,19.9,94.0,1.54
,2024-11-29 09:11:38,5.0,271.41,342.07,24.9,73.0,2.57
,2024-11-29 14:11:38,4.0,74.7,111.53,30.9,35.0,3.6
,2024-11-29 19:11:38,3.0,35.7,67.86,25.88,66.0,4.28
,2024-11-30 00:11:38,5.0,102.3,139.32,21.9,78.0,2.06
,2024-11-30 05:11:38,4.0,61.22,103.42,20.9,88.0,2.06
,2024-11-30 10:11:38,5.0,189.57,286.84,28.9,37.0,4.63
,2024-11-30 15:11:38,5.0,86.69,152.25,30.9,23.0,4.12
,2024-11-30 20:11:38,5.0,128.17,206.48,23.9,46.0,3.09
,2024-12-01 01:11:38,5.0,127.42,218.73,19.9,56.0,2.06
,2024-12-01 06:11:38,5.0,164.34,252.12,16.9,77.0,2.06
,2024-12-01 11:11:38,5.0,114.1,183.19,28.9,23.0,2.06
,2024-12-01 16:11:38,5.0,102.52,162.38,29.9,23.0,3.09
,2024-12-01 21:11:38,5.0,299.96,371.51,21.9,49.0,2.06
,2024-12-02 02:11:38,5.0,163.37,240.86,17.9,59.0,1.54
,2024-12-02 07:11:38,5.0,229.3,326.29,15.9,63.0,2.06
,2024-12-02 12:11:38,5.0,84.78,133.03,29.9,25.0,3.09
,2024-12-02 17:11:38,5.0,98.5,146.94,28.9,24.0,2.06
,2024-12-02 22:11:38,5.0,332.71,433.99,22.9,43.0,2.06
,2024-12-03 03:11:38,5.0,108.65,184.08,18.9,63.0,3.09
,2024-12-03 08:11:38,5.0,131.02,197.68,22.9,53.0,3.09
,2024-12-03 13:11:38,4.0,70.53,122.86,28.9,26.0,3.09
,2024-12-03 18:11:38,4.0,71.75,118.88,25.9,34.0,2.06
,2024-12-03 23:11:38,5.0,105.99,168.39,22.9,46.0,5.14
,2024-12-04 04:11:38,4.0,73.84,117.79,20.9,52.0,3.09
,2024-12-04 09:11:38,5.0,101.0,171.77,24.9,44.0,5.66
,2024-12-04 14:11:38,4.0,66.5,105.15,29.9,26.0,6.69
,2024-12-04 19:11:38,5.0,101.06,163.52,22.9,43.0,4.63
,2024-12-05 00:11:38,5.0,190.3,279.41,17.9,59.0,2.06
,2024-12-05 05:11:38,5.0,163.65,235.29,14.9,67.0,3.09
,2024-12-05 10:11:38,5.0,467.92,608.25,25.9,31.0,2.06
,2024-12-05 15:11:38,3.0,47.43,80.11,28.9,30.0,4.12
,2024-12-05 20:11:38,5.0,96.78,149.37,21.9,60.0,1.03
,2024-12-06 01:11:38,5.0,231.9,298.78,17.9,82.0,2.57
,2024-12-06 06:11:38,5.0,210.37,264.81,15.9,88.0,2.06
,2024-12-06 11:11:38,5.0,263.72,352.5,26.9,34.0,2.06
,2024-12-06 16:11:38,5.0,139.66,201.42,27.9,42.0,4.12
,2024-12-06 21:11:38,5.0,179.36,243.05,18.9,45.0,1.54
,2024-12-07 02:11:38,5.0,180.41,246.2,15.9,72.0,2.57
,2024-12-07 07:11:38,5.0,104.66,161.72,13.9,77.0,1.54
,2024-12-07 12:11:38,4.0,54.74,84.69,27.9,24.0,4.12
,2024-12-07 17:11:38,4.0,64.25,103.41,26.9,14.0,1.54
,2024-12-07 22:11:38,5.0,270.58,332.36,18.9,32.0,2.06
,2024-12-08 03:11:38,2.0,15.53,37.52,12.9,47.0,2.57
,2024-12-08 08:11:38,3.0,47.26,75.78,14.9,36.0,1.54
,2024-12-08 13:11:38,3.0,29.9,55.29,28.9,6.0,1.03
,2024-12-08 18:11:38,3.0,29.66,74.0,23.2,12.0,5.83
,2024-12-08 23:11:38,4.0,58.78,115.87,16.9,31.0,1.54
,2024-12-09 04:11:38,4.0,72.64,125.65,10.9,43.0,2.06
,2024-12-09 09:11:38,5.0,273.36,374.44,19.9,13.0,3.6
,2024-12-09 14:11:38,5.0,142.9,236.99,26.9,8.0,3.09
,2024-12-09 19:11:38,5.0,315.46,424.01,18.9,30.0,1.54
,2024-12-10 00:11:38,5.0,129.78,196.87,13.9,30.0,2.06
,2024-12-10 05:11:38,4.0,67.06,107.61,9.9,37.0,2.06
,2024-12-10 10:11:38,5.0,130.58,215.35,21.9,20.0,3.6
,2024-12-10 15:11:38,3.0,49.4,89.45,25.9,12.0,4.63
,2024-12-10 20:11:38,5.0,383.52,502.75,15.9,31.0,1.54
,2024-12-11 01:11:38,5.0,171.78,259.82,11.9,43.0,0.0
,2024-12-11 06:11:38,5.0,136.74,199.64,8.9,57.0,2.06
,2024-12-11 11:11:38,5.0,108.7,172.98,23.9,20.0,2.57
,2024-12-11 16:11:38,5.0,89.56,141.29,25.9,19.0,4.12
,2024-12-11 21:11:38,5.0,324.25,424.87,18.9,45.0,2.06
,2024-12-12 02:11:38,5.0,94.6,144.45,13.9,41.0,3.09
,2024-12-12 07:11:38,5.0,156.77,215.95,11.9,35.0,1.54
,2024-12-12 12:11:38,5.0,83.69,143.78,23.9,15.0,3.09
,2024-12-12 17:11:38,3.0,41.67,86.52,23.9,13.0,2.06
,2024-12-12 22:11:38,5.0,83.78,132.02,14.9,29.0,3.09
,2024-12-13 03:11:38,3.0,36.12,66.55,11.9,28.0,3.09
,2024-12-13 08:11:38,4.0,74.01,126.44,15.9,27.0,2.57
,2024-12-13 13:11:38,4.0,66.34,123.01,23.9,13.0,7.2
,2024-12-13 18:11:38,5.0,77.37,148.29,19.9,19.0,3.09
,2024-12-13 23:11:38,5.0,121.14,190.44,16.9,29.0,3.09
,2024-12-14 04:11:38,5.0,94.17,142.99,13.9,30.0,3.09
,2024-12-14 09:11:38,5.0,124.61,200.32,18.9,24.0,4.63
,2024-12-14 14:11:38,4.0,69.09,112.71,24.9,13.0,4.63
,2024-12-14 19:11:38,5.0,120.81,191.63,16.9,25.0,3.09
,2024-12-15 00:11:38,5.0,115.33,173.81,12.9,38.0,1.54
,2024-12-15 05:11:38,5.0,109.53,151.94,9.9,43.0,0.0
,2024-12-15 10:11:38,5.0,188.56,256.57,21.9,16.0,2.06
,2024-12-15 15:11:38,5.0,77.93,110.66,26.9,11.0,2.06
,2024-12-15 20:11:38,5.0,283.39,339.59,15.9,51.0,2.06
,2024-12-16 01:11:38,5.0,223.83,302.57,12.9,44.0,2.57
,2024-12-16 06:11:38,5.0,165.43,218.79,9.9,46.0,2.57
,2024-12-16 11:11:38,5.0,146.55,205.82,23.9,16.0,2.06
,2024-12-16 16:11:38,5.0,89.47,137.62,27.9,10.0,1.54
,2024-12-16 21:11:38,5.0,571.58,731.27,15.9,55.0,2.57
,2024-12-17 02:11:38,5.0,192.21,269.55,12.9,50.0,2.57
,2024-12-17 07:11:38,5.0,249.58,317.98,10.9,50.0,2.06
,2024-12-17 12:11:38,5.0,224.56,343.23,25.9,14.0,4.12
,2024-12-17 17:11:38,5.0,268.57,387.73,23.9,19.0,3.09
,2024-12-17 22:11:38,5.0,93.7,175.15,17.9,27.0,3.09
,2024-12-18 03:11:38,3.0,45.68,88.95,13.9,35.0,3.09
,2024-12-18 08:11:38,5.0,103.69,163.37,16.9,29.0,4.12
,2024-12-18 13:11:38,4.0,52.38,85.53,25.9,12.0,1.54
,2024-12-18 18:11:38,5.0,171.75,232.19,19.9,21.0,2.06
,2024-12-18 23:11:38,5.0,178.53,251.9,12.9,35.0,0.0
,2024-12-19 04:11:38,5.0,109.57,146.87,10.9,40.0,2.06
,2024-12-19 09:11:38,5.0,259.3,336.42,19.9,26.0,2.06
,2024-12-19 14:11:38,4.0,55.67,94.13,25.9,17.0,2.57
,2024-12-19 19:11:38,4.0,65.79,109.23,18.9,32.0,1.54
,2024-12-20 00:11:38,5.0,176.63,237.23,13.9,35.0,3.09
,2024-12-20 05:11:38,5.0,136.02,167.88,10.9,43.0,3.09
,2024-12-20 10:11:38,5.0,153.93,206.13,20.9,23.0,1.54
,2024-12-20 15:11:38,4.0,60.06,87.12,24.9,13.0,5.14
,2024-12-20 20:11:38,5.0,150.21,193.09,16.9,22.0,3.09
,2024-12-21 01:11:38,5.0,106.04,134.26,13.9,26.0,1.54
,2024-12-21 06:11:38,5.0,118.92,148.88,8.9,49.0,3.09
,2024-12-21 11:11:38,4.0,74.52,100.05,20.9,18.0,5.14
,2024-12-21 16:11:38,3.0,47.38,69.01,24.9,13.0,3.6
,2024-12-21 21:11:38,5.0,129.58,173.63,13.9,33.0,2.06
,2024-12-22 02:11:38,5.0,99.24,128.16,14.9,33.0,2.57
,2024-12-22 07:11:38,5.0,154.97,195.99,10.9,43.0,0.0
,2024-12-22 12:11:38,4.0,69.27,95.05,23.9,25.0,2.06
,2024-12-22 17:11:38,3.0,30.18,52.7,22.9,33.0,3.6
,2024-12-22 22:11:38,5.0,151.16,196.94,16.9,55.0,3.09
,2024-12-23 03:11:38,5.0,218.67,280.36,12.9,54.0,2.06
,2024-12-23 08:11:38,5.0,265.53,348.94,13.9,51.0,1.54
,2024-12-23 13:11:38,5.0,230.38,305.55,24.9,33.0,0.0
,2024-12-23 18:11:38,5.0,117.7,174.47,20.9,49.0,3.09
,2024-12-23 23:11:38,5.0,278.19,378.61,14.9,44.0,2.06
,2024-12-24 04:11:38,5.0,81.6,107.83,12.9,38.0,4.12
,2024-12-24 09:11:38,5.0,148.25,197.41,16.9,48.0,5.14
,2024-12-24 14:11:38,5.0,76.09,95.44,22.9,31.0,8.23
,2024-12-24 19:11:38,5.0,121.69,146.04,17.9,39.0,5.14
,2024-12-25 00:11:38,5.0,131.3,160.54,14.9,44.0,2.06
,2024-12-25 05:11:38,5.0,134.02,164.78,13.9,38.0,2.06
,2024-12-25 10:11:38,5.0,149.98,192.84,18.9,32.0,3.09
,2024-12-25 15:11:38,5.0,78.36,99.74,23.9,19.0,8.23
,2024-12-25 20:11:38,5.0,126.98,158.08,17.9,32.0,4.12
,2024-12-26 01:11:38,5.0,118.59,147.37,10.9,58.0,3.09
,2024-12-26 06:11:38,5.0,134.17,171.92,12.9,44.0,2.06
,2024-12-26 11:11:38,5.0,124.97,153.04,20.9,26.0,3.6
,2024-12-26 16:11:38,4.0,64.62,81.34,23.9,15.0,5.14
,2024-12-26 21:11:38,5.0,128.36,164.0,15.9,36.0,3.09
,2024-12-27 02:11:38,5.0,112.87,141.76,13.9,35.0,2.57
,2024-12-27 07:11:38,5.0,199.07,240.54,11.9,40.0,1.54
,2024-12-27 12:11:38,5.0,188.33,238.63,23.9,15.0,2.06
,2024-12-27 17:11:38,5.0,189.27,244.78,21.9,33.0,3.6
,2024-12-27 22:11:38,5.0,487.5,622.34,14.9,41.0,2.06
,2024-12-28 03:11:38,5.0,98.61,132.98,9.9,34.0,2.57
,2024-12-28 08:11:38,5.0,213.69,274.25,10.9,35.0,2.57
,2024-12-28 13:11:38,5.0,175.74,226.05,24.9,16.0,1.54
,2024-12-28 18:11:38,4.0,55.12,97.24,19.9,42.0,2.06
,2024-12-28 23:11:38,5.0,199.52,255.73,13.9,62.0,2.57
,2024-12-29 04:11:38,5.0,116.49,174.51,9.9,62.0,3.6
,2024-12-29 09:11:38,5.0,226.39,321.41,16.9,31.0,2.57
,2024-12-29 14:11:38,4.0,52.62,95.36,24.9,13.0,3.09
,2024-12-29 19:11:38,5.0,81.5,138.8,16.9,27.0,5.14
,2024-12-30 00:11:38,5.0,80.32,131.91,14.9,31.0,2.57
,2024-12-30 05:11:38,4.0,73.25,125.78,11.9,35.0,2.06
,2024-12-30 10:11:38,5.0,136.1,227.39,20.9,28.0,4.12
,2024-12-30 15:11:38,5.0,86.02,135.62,25.9,14.0,2.06
,2024-12-30 20:11:38,5.0,318.38,414.81,17.9,45.0,1.54
,2024-12-31 01:11:38,5.0,203.83,297.45,13.9,44.0,3.09
,2024-12-31 06:11:38,5.0,162.01,220.94,9.9,62.0,2.06
,2024-12-31 11:11:38,5.0,152.22,215.56,23.9,22.0,5.14
,2024-12-31 16:11:38,5.0,189.7,268.42,25.9,14.0,2.06
,2024-12-31 21:11:38,5.0,529.25,663.85,16.9,34.0,2.57
,2025-01-01 02:11:38,5.0,130.58,190.21,12.9,47.0,1.54
,2025-01-01 07:11:38,5.0,158.69,214.13,12.9,50.0,3.09
,2025-01-01 12:11:38,5.0,149.43,226.28,23.9,25.0,4.12
,2025-01-01 17:11:38,5.0,133.4,215.62,24.9,20.0,2.06
,2025-01-01 22:11:38,5.0,203.57,312.09,16.9,36.0,3.09
,2025-01-02 03:11:38,5.0,154.01,211.54,12.9,62.0,1.54
,2025-01-02 08:11:38,5.0,263.07,343.19,14.9,55.0,1.54
,2025-01-02 13:11:38,5.0,212.91,299.07,24.9,20.0,2.06
,2025-01-02 18:11:38,5.0,477.05,599.69,20.9,32.0,2.06
,2025-01-02 23:11:38,5.0,724.47,857.26,14.9,55.0,2.06
,2025-01-03 04:11:38,5.0,219.11,313.66,11.9,58.0,2.06
,2025-01-03 09:11:38,5.0,452.7,581.24,16.9,55.0,2.57
,2025-01-03 14:11:38,5.0,221.1,278.78,25.9,34.0,1.54
,2025-01-03 19:11:38,5.0,117.6,149.55,22.9,46.0,3.09
,2025-01-04 00:11:38,5.0,147.55,185.93,14.9,77.0,2.57
,2025-01-04 05:11:38,3.0,30.48,47.55,17.9,72.0,2.06
,2025-01-04 10:11:38,5.0,95.6,138.29,21.9,35.0,3.09
,2025-01-04 15:11:38,3.0,12.38,23.24,23.4,28.0,6.26
,2025-01-04 20:11:38,3.0,27.8,45.4,19.9,37.0,1.54
,2025-01-05 01:11:38,5.0,75.49,100.48,13.9,51.0,1.03
,2025-01-05 06:11:38,5.0,112.18,150.63,11.9,66.0,3.09
,2025-01-05 11:11:38,5.0,115.87,161.57,22.9,27.0,2.06
,2025-01-05 16:11:38,4.0,44.45,66.53,23.9,23.0,4.12
,2025-01-05 21:11:38,5.0,144.03,178.93,14.9,47.0,0.0
,2025-01-06 02:11:38,5.0,98.64,141.3,9.9,66.0,1.54
,2025-01-06 12:11:38,5.0,77.79,114.02,23.65,14.0,1.66
,2025-01-06 17:11:38,4.0,51.09,79.01,24.9,11.0,2.06
,2025-01-06 22:11:38,5.0,122.36,177.33,14.9,29.0,2.06
,2025-01-07 03:11:38,3.0,42.45,66.23,8.9,46.0,3.09
,2025-01-07 08:11:38,5.0,168.2,220.38,12.9,26.0,3.09
,2025-01-07 13:11:38,4.0,48.46,77.57,24.9,12.0,3.09
,2025-01-07 18:11:38,5.0,141.24,193.63,20.9,17.0,2.57
,2025-01-07 23:11:38,5.0,234.08,328.16,9.9,43.0,1.03
,2025-01-08 04:11:38,5.0,139.06,188.9,7.9,49.0,2.57
,2025-01-08 09:11:38,5.0,468.73,576.31,15.9,29.0,1.03
,2025-01-08 14:11:38,5.0,487.92,608.7,25.9,13.0,1.54
,2025-01-08 19:11:38,4.0,71.2,103.14,17.9,48.0,2.06
,2025-01-09 00:11:38,5.0,254.6,300.09,11.9,62.0,2.57
,2025-01-09 05:11:38,5.0,194.5,244.21,9.9,71.0,4.12
,2025-01-09 10:11:38,5.0,394.93,537.95,21.9,28.0,3.09
,2025-01-09 15:11:38,5.0,219.15,312.31,25.9,17.0,3.6
,2025-01-09 20:11:38,5.0,380.53,505.39,15.9,41.0,3.09
,2025-01-10 01:11:38,5.0,388.58,482.66,14.9,41.0,2.57
,2025-01-10 06:11:38,5.0,248.07,301.64,13.9,44.0,2.57
,2025-01-10 11:11:38,5.0,244.35,309.09,24.9,22.0,3.09
,2025-01-10 16:11:38,5.0,91.11,128.77,25.9,19.0,2.57
,2025-01-10 21:11:38,5.0,239.09,290.56,17.9,36.0,1.54
,2025-01-11 02:11:38,5.0,218.15,307.61,12.9,54.0,2.06
,2025-01-11 07:11:38,5.0,276.05,359.19,11.9,54.0,2.57
,2025-01-11 12:11:38,5.0,163.48,224.77,25.9,18.0,2.06
,2025-01-11 17:11:38,4.0,67.54,150.77,22.9,43.0,3.09
,2025-01-11 22:11:38,5.0,336.51,416.96,14.9,72.0,3.09
,2025-01-12 03:11:38,5.0,119.51,166.56,9.9,62.0,2.06
,2025-01-12 08:11:38,5.0,284.6,358.67,13.9,35.0,2.06
,2025-01-12 13:11:38,5.0,80.29,120.59,24.9,19.0,2.06
,2025-01-12 18:11:38,5.0,84.16,125.27,22.9,20.0,4.63
,2025-01-12 23:11:38,5.0,124.99,165.41,12.9,50.0,2.57
,2025-01-13 04:11:38,5.0,132.22,173.28,13.9,51.0,2.06
,2025-01-13 09:11:38,5.0,175.24,225.09,15.9,48.0,3.09
,2025-01-13 14:11:38,5.0,79.35,109.28,23.9,25.0,6.17
,2025-01-13 19:11:38,5.0,98.37,134.59,17.9,39.0,2.06
,2025-01-14 00:11:38,5.0,109.0,142.54,13.9,62.0,2.06
,2025-01-14 05:11:38,5.0,90.95,124.84,8.9,76.0,2.06
,2025-01-14 10:11:38,5.0,161.12,244.02,17.9,52.0,4.12
,2025-01-14 15:11:38,5.0,90.88,125.93,24.9,33.0,2.06
,2025-01-14 20:11:38,5.0,161.91,199.69,16.9,59.0,1.54
,2025-01-15 01:11:38,5.0,157.71,225.72,13.9,62.0,3.09
,2025-01-15 06:11:38,5.0,138.61,195.9,10.9,71.0,3.09
,2025-01-15 11:11:38,5.0,125.75,185.85,22.9,31.0,3.09
,2025-01-15 16:11:38,4.0,57.75,92.95,24.9,31.0,2.06
,2025-01-15 21:11:38,5.0,344.58,418.29,16.9,59.0,1.54
,2025-01-16 02:11:38,5.0,166.58,226.93,14.9,55.0,3.09
,2025-01-16 07:11:38,5.0,281.58,358.43,11.9,66.0,2.57
,2025-01-16 12:11:38,5.0,350.1,433.49,24.9,22.0,4.63
,2025-01-16 17:11:38,5.0,128.76,183.22,21.9,35.0,1.54
,2025-01-16 22:11:38,5.0,583.17,703.26,14.9,55.0,1.54
,2025-01-17 03:11:38,5.0,172.02,230.95,13.9,47.0,2.06
,2025-01-17 08:11:38,5.0,221.99,284.42,16.9,34.0,2.57
